"0","options(digits = 4)"
"0","tibble("
"0","  Gender = c(""Female instructors"", ""Male instructors""),"
"0","  Intercept = c(intercept_female_parallel, intercept_male_parallel),"
"0","  `Slope for age` = c(age_coef, age_coef)"
"0",") %>%"
"0","  kable("
"0","    digits = 4,"
"0","    caption = ""Comparison of intercepts and slope for parallel slopes model"","
"0","    booktabs = TRUE,"
"0","    linesep = """""
"0","  ) %>%"
"0","  kable_styling("
"0","    font_size = ifelse(is_latex_output(), 10, 16),"
"0","    latex_options = c(""hold_position"")"
"0","  )"
