"0","interaction_plot <- ggplot(evals_ch6, aes(x = age, y = score, color = gender), show.legend = FALSE) +"
"0","  geom_point() +"
"0","  labs(x = ""Age"", y = ""Teaching Score"", title = ""Interaction model"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  theme(legend.position = ""none"")"
"0","parallel_slopes_plot <- ggplot(evals_ch6, aes(x = age, y = score, color = gender), show.legend = FALSE) +"
"0","  geom_point() +"
"0","  labs(x = ""Age"", y = ""Teaching Score"", title = ""Interaction model"") +"
"0","  geom_parallel_slopes(se = FALSE) +"
"0","  labs(x = ""Age"", y = ""Teaching Score"", title = ""Parallel slopes model"") +"
"0","  theme(axis.title.y = element_blank())"
"0",""
"0","if (is_html_output()) {"
"0","  interaction_plot + parallel_slopes_plot"
"0","} else {"
"0","  grey_interaction_plot <- interaction_plot +"
"0","    scale_color_grey()"
"0","  grey_parallel_slopes_plot <- parallel_slopes_plot +"
"0","    scale_color_grey()"
"0","  grey_interaction_plot + grey_parallel_slopes_plot"
"0","}"
