"0","# Wrangle data"
"0","gapminder2007 <- gapminder %>%"
"0","  filter(year == 2007) %>%"
"0","  select(country, lifeExp, continent, gdpPercap)"
"0",""
"0","# Fit regression model:"
"0","lifeExp_model <- lm(lifeExp ~ continent, data = gapminder2007)"
"0",""
"0","# Get regression table and kable output"
"0","get_regression_table(lifeExp_model) %>%"
"0","  kable("
"0","    digits = 3,"
"0","    caption = ""Regression table for life expectancy as a function of continent"","
"0","    booktabs = TRUE,"
"0","    linesep = """""
"0","  ) %>%"
"0","  kable_styling("
"0","    font_size = ifelse(is_latex_output(), 10, 16),"
"0","    latex_options = c(""hold_position"")"
"0","  )"
