"0","# This code is used for dynamic non-static in-line text output purposes"
"0",""
"0","# Coding model earlier to calculate the intercepts etc below"
"0","lifeExp_model <- lm(lifeExp ~ continent, data = gapminder2007)"
"0",""
"0","# Africa / Intercept"
"0","intercept <- get_regression_table(lifeExp_model) %>%"
"0","  filter(term == ""intercept"") %>%"
"0","  pull(estimate) %>%"
"0","  round(1)"
"0",""
"0","# Americas"
"0","offset_americas <- get_regression_table(lifeExp_model) %>%"
"0","  filter(term == ""continentAmericas"") %>%"
"0","  pull(estimate) %>%"
"0","  round(1)"
"0","mean_americas <- intercept + offset_americas"
