"0","variances_interaction <- get_regression_points(model_2_interaction) %>% "
"0","  summarize(var_y = var(average_sat_math), "
"0","                      var_y_hat = var(average_sat_math_hat), "
"0","                      var_residual = var(residual)) %>% "
"0","  mutate(model = ""Interaction"", r_squared = var_y_hat/var_y)"
"0","variances_parallel_slopes <- get_regression_points(model_2_parallel_slopes) %>% "
"0","  summarize(var_y = var(average_sat_math), "
"0","                      var_y_hat = var(average_sat_math_hat), "
"0","                      var_residual = var(residual)) %>% "
"0","  mutate(model = ""Parallel slopes"", r_squared = var_y_hat/var_y)"
"0",""
"0","bind_rows("
"0","  variances_interaction,"
"0","  variances_parallel_slopes"
"0",") %>% "
"0","  select(model, var_y, var_y_hat, var_residual, r_squared) %>% "
"0","  knitr::kable("
"0","    digits = 3,"
"0","    caption = ""Comparing variances from interaction and parallel slopes models for MA school data"", "
"0","    booktabs = TRUE,"
"0","    linesep = """""
"0","  ) %>% "
"0","  kable_styling(font_size = ifelse(knitr:::is_latex_output(), 10, 16),"
"0","                latex_options = c(""hold_position""))"
