"0","# Used to define Learning Check numbers:"
"0","chap <- 6"
"0","lc <- 0"
"0",""
"0","# Set R code chunk defaults:"
"0","opts_chunk$set("
"0","  echo = TRUE,"
"0","  eval = TRUE,"
"0","  warning = FALSE,"
"0","  message = TRUE,"
"0","  tidy = FALSE,"
"0","  purl = TRUE,"
"0","  out.width = ""\\textwidth"","
"0","  fig.height = 4,"
"0","  fig.align = ""center"""
"0",")"
"0",""
"0","# Set output digit precision"
"0","options(scipen = 99, digits = 3)"
"0",""
"0","# In kable printing replace all NA's with blanks"
"0","options(knitr.kable.NA = """")"
"0",""
"0","# Set random number generator see value for replicable pseudorandomness."
"0","set.seed(76)"
